Script started on Sat 19 Apr 2014 02:06:44 PM MDT
[?1034hbash-4.2$ ./s.out
bash: ./s.out: No such file or directory
bash-4.2$ ./s.out
bash: ./s.out: No such file or directory
bash-4.2$ ./a.out
0x7dc018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
1

what value will you use?
100000
0x7dc018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
2
address 0x7df0a0, data 100000.000000, next 0x7df0f0
address 0x4c47050, data 526.000000, previous 0x4cc9780
address 0x4c47050, data 175.000000, previous 0x4cc9660
address 0x4c47050, data 350.000000, previous 0x4cc9540
address 0x4c47050, data 700.000000, previous 0x4cc9420
address 0x4c47050, data 233.000000, previous 0x4cc9300
address 0x4c47050, data 466.000000, previous 0x4cc91e0
address 0x4c47050, data 155.000000, previous 0x4cc90c0
address 0x4c47050, data 310.000000, previous 0x4cc8fa0
address 0x4c47050, data 103.000000, previous 0x4cc8e80
address 0x4c47050, data 206.000000, previous 0x4cc8d60
address 0x4c47050, data 412.000000, previous 0x4cc8c40
address 0x4c47050, data 137.000000, previous 0x4cc8b20
address 0x4c47050, data 274.000000, previous 0x4cc8a00
address 0x4c47050, data 91.000000, previous 0x4cc88e0
address 0x4c47050, data 182.000000, previous 0x4cc87c0
address 0x4c47050, data 364.000000, previous 0x4cc86a0
address 0x4c47050, data 121.000000, previous 0x4cc8580
address 0x4c47050, data 242.000000, previous 0x4cc8460
address 0x4c47050, data 484.000000, previous 0x4cc8340
address 0x4c47050, data 161.000000, previous 0x4cc8220
address 0x4c47050, data 322.000000, previous 0x4cc8100
address 0x4c47050, data 107.000000, previous 0x4cc7fe0
address 0x4c47050, data 214.000000, previous 0x4cc7ec0
address 0x4c47050, data 71.000000, previous 0x4cc7da0
address 0x4c47050, data 142.000000, previous 0x4cc7c80
address 0x4c47050, data 47.000000, previous 0x4cc7b60
address 0x4c47050, data 94.000000, previous 0x4cc7a40
address 0x4c47050, data 31.000000, previous 0x4cc7920
address 0x4c47050, data 62.000000, previous 0x4cc7800
address 0x4c47050, data 124.000000, previous 0x4cc76e0
address 0x4c47050, data 41.000000, previous 0x4cc75c0
address 0x4c47050, data 82.000000, previous 0x4cc74a0
address 0x4c47050, data 164.000000, previous 0x4cc7380
address 0x4c47050, data 328.000000, previous 0x4cc7260
address 0x4c47050, data 109.000000, previous 0x4cc7140
address 0x4c47050, data 218.000000, previous 0x4cc7020
address 0x4c47050, data 436.000000, previous 0x4cc6f00
address 0x4c47050, data 145.000000, previous 0x4cc6de0
address 0x4c47050, data 290.000000, previous 0x4cc6cc0
address 0x4c47050, data 580.000000, previous 0x4cc6ba0
address 0x4c47050, data 1160.000000, previous 0x4cc6a80
address 0x4c47050, data 2320.000000, previous 0x4cc6960
address 0x4c47050, data 773.000000, previous 0x4cc6840
address 0x4c47050, data 1546.000000, previous 0x4cc6720
address 0x4c47050, data 515.000000, previous 0x4cc6600
address 0x4c47050, data 1030.000000, previous 0x4cc64e0
address 0x4c47050, data 2060.000000, previous 0x4cc63c0
address 0x4c47050, data 4120.000000, previous 0x4cc62a0
address 0x4c47050, data 8240.000000, previous 0x4cc6180
address 0x4c47050, data 16480.000000, previous 0x4cc6060
address 0x4c47050, data 32960.000000, previous 0x4cc5f40
address 0x4c47050, data 65920.000000, previous 0x4cc5e20
address 0x4c47050, data 21973.000000, previous 0x4cc5d00
address 0x4c47050, data 43946.000000, previous 0x4cc5be0
address 0x4c47050, data 87892.000000, previous 0x4cc5ac0
address 0x4c47050, data 29297.000000, previous 0x4cc59a0
address 0x4c47050, data 58594.000000, previous 0x4cc5880
address 0x4c47050, data 117188.000000, previous 0x4cc5760
address 0x4c47050, data 234376.000000, previous 0x4cc5640
address 0x4c47050, data 78125.000000, previous 0x4cc5520
address 0x4c47050, data 156250.000000, previous 0x4cc5400
address 0x4c47050, data 312500.000000, previous 0x4cc52e0
address 0x4c47050, data 625000.000000, previous 0x4cc51c0
address 0x4c47050, data 1250000.000000, previous 0x4cc50a0
address 0x4c47050, data 2500000.000000, previous 0x4cc4f80
address 0x4c47050, data 5000000.000000, previous 0x4cc4e60
address 0x4c47050, data 10000000.000000, previous 0x4cc4f20
==16349== Invalid read of size 8
==16349==    at 0x4011C6: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C8: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47050 is 16 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x4011D2: print_reverse_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C8: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47050 is 16 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
address 0x4c47050, data 0.000000, previous (nil)
0x4c47048
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
6
node count: 146.000000

0x4c47048
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
7
==16349== Invalid read of size 8
==16349==    at 0x401035: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4cc4f88 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40105C: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x401041: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4cc4f90 is 16 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40105C: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid free() / delete / delete[] / realloc()
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40104C: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4cc4e60 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x401068: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x401051: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4cc4f88 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40105C: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
max element: 0.000000

0x4c47048
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
8
0x4c47048
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
10
address 0x4ce0530, data 10000000.000000, next 0x4ce0580
address 0x4c47048, data 0.000000, next (nil)
0x4c47048
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
13
==16349== Invalid write of size 4
==16349==    at 0x401015: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4007F4: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x40101F: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4007F4: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x40106E: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4007F4: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x401074: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4007F4: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47050 is 16 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 

buh bye bb
==16349== 
==16349== HEAP SUMMARY:
==16349==     in use at exit: 159,816 bytes in 6,659 blocks
==16349==   total heap usage: 6,835 allocs, 486 frees, 164,040 bytes allocated
==16349== 
==16349== 24 bytes in 1 blocks are definitely lost in loss record 6 of 65
==16349==    at 0x4A06409: malloc (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x400C35: create_node (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x401220: create_sequence (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400894: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== 24 bytes in 1 blocks are definitely lost in loss record 7 of 65
==16349==    at 0x4A06409: malloc (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x400C4A: create_node (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4012E7: create_sorted_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008EC: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== 24 bytes in 1 blocks are definitely lost in loss record 8 of 65
==16349==    at 0x4A06409: malloc (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x400C35: create_node (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40151A: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A1E: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== 24 bytes in 1 blocks are definitely lost in loss record 9 of 65
==16349==    at 0x4A06409: malloc (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x400C4A: create_node (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40151A: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A1E: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== 48 bytes in 2 blocks are definitely lost in loss record 17 of 65
==16349==    at 0x4A06409: malloc (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x400C35: create_node (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x401220: create_sequence (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4008C0: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== 48 bytes in 2 blocks are definitely lost in loss record 18 of 65
==16349==    at 0x4A06409: malloc (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x400C4A: create_node (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4012E7: create_sorted_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400918: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== 48 bytes in 2 blocks are definitely lost in loss record 19 of 65
==16349==    at 0x4A06409: malloc (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x400C4A: create_node (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40151A: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A92: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== 72 bytes in 3 blocks are definitely lost in loss record 22 of 65
==16349==    at 0x4A06409: malloc (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x400C35: create_node (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x401220: create_sequence (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40086C: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== 72 bytes in 3 blocks are definitely lost in loss record 23 of 65
==16349==    at 0x4A06409: malloc (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x400C4A: create_node (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4012E7: create_sorted_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400985: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== 96 (48 direct, 48 indirect) bytes in 2 blocks are definitely lost in loss record 24 of 65
==16349==    at 0x4A06409: malloc (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x400BFC: create_node (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4013C5: create_even_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A56: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== 144 (48 direct, 96 indirect) bytes in 2 blocks are definitely lost in loss record 25 of 65
==16349==    at 0x4A06409: malloc (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x400BFC: create_node (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4014B0: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A92: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== 1,008 (24 direct, 984 indirect) bytes in 1 blocks are definitely lost in loss record 27 of 65
==16349==    at 0x4A06409: malloc (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x400BFC: create_node (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x4014C4: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A1E: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== 1,008 bytes in 42 blocks are definitely lost in loss record 28 of 65
